census_name,race,sex,age
B01001A_005E,WHITE ALONE,Male,10 to 14 years
B01001A_020E,WHITE ALONE,Female,10 to 14 years
B01001B_005E,BLACK OR AFRICAN AMERICAN ALONE,Male,10 to 14 years
B01001B_020E,BLACK OR AFRICAN AMERICAN ALONE,Female,10 to 14 years
B01001C_005E,AMERICAN INDIAN AND ALASKA NATIVE ALONE,Male,10 to 14 years
B01001C_020E,AMERICAN INDIAN AND ALASKA NATIVE ALONE,Female,10 to 14 years
B01001D_005E,ASIAN ALONE,Male,10 to 14 years
B01001D_020E,ASIAN ALONE,Female,10 to 14 years
B01001E_005E,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE,Male,10 to 14 years
B01001E_020E,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE,Female,10 to 14 years
B01001F_005E,SOME OTHER RACE ALONE,Male,10 to 14 years
B01001F_020E,SOME OTHER RACE ALONE,Female,10 to 14 years
B01001G_005E,TWO OR MORE RACES,Male,10 to 14 years
B01001G_020E,TWO OR MORE RACES,Female,10 to 14 years
B01001H_005E,"WHITE ALONE, NOT HISPANIC OR LATINO",Male,10 to 14 years
B01001H_020E,"WHITE ALONE, NOT HISPANIC OR LATINO",Female,10 to 14 years
B01001I_005E,HISPANIC OR LATINO,Male,10 to 14 years
B01001I_020E,HISPANIC OR LATINO,Female,10 to 14 years
B01001A_006E,WHITE ALONE,Male,15 to 17 years
B01001A_021E,WHITE ALONE,Female,15 to 17 years
B01001B_006E,BLACK OR AFRICAN AMERICAN ALONE,Male,15 to 17 years
B01001B_021E,BLACK OR AFRICAN AMERICAN ALONE,Female,15 to 17 years
B01001C_006E,AMERICAN INDIAN AND ALASKA NATIVE ALONE,Male,15 to 17 years
B01001C_021E,AMERICAN INDIAN AND ALASKA NATIVE ALONE,Female,15 to 17 years
B01001D_006E,ASIAN ALONE,Male,15 to 17 years
B01001D_021E,ASIAN ALONE,Female,15 to 17 years
B01001E_006E,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE,Male,15 to 17 years
B01001E_021E,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE,Female,15 to 17 years
B01001F_006E,SOME OTHER RACE ALONE,Male,15 to 17 years
