customer,zone,policy_count,tiv,pml,pml_50,pml_100,pml_250,mean_bp,breakdown
1,1,55,42643370,41364068.9,16630914.3,18763082.8,41364068.9,0.0039,1
1,2,55,31637045,30687933.65,12022077.1,12654818,30687933.65,0.0038,1
1,3,55,34187340,25640505,8888708.4,19144910.4,25640505,0.0026,1
1,4,55,106181460,96625128.6,28668994.2,48843471.6,96625128.6,0.0027,1
1,5,55,64898075,60355209.75,16224518.75,38289864.25,60355209.75,0.0025,1
1,6,55,106070030,64702718.3,31821009,58338516.5,64702718.3,0.003,1
1,7,55,70807165,56645732,24074436.1,28322866,56645732,0.0034,1
1,8,55,33235565,20273694.65,12297159.05,16285426.85,20273694.65,0.0037,1
1,9,55,75013840,48758996,28505259.2,40507473.6,48758996,0.0038,1
1,10,55,80061630,52840675.8,24819105.3,46435745.4,52840675.8,0.0031,1
1,11,55,44820600,31374420,16583622,21513888,31374420,0.0037,1
1,12,55,66587565,49940673.75,23305647.75,35291409.45,49940673.75,0.0035,1
1,13,55,85285035,69933728.7,30702612.6,46906769.25,69933728.7,0.0036,1
1,14,55,52945365,39179570.1,21178146,31237765.35,39179570.1,0.004,1
1,15,54,31609494,31609494,6637993.74,15488652.06,31609494,0.0021,1
1,16,54,80010234,49606345.08,22402865.52,42405424.02,49606345.08,0.0028,1
1,17,54,53872236,50101179.48,17239115.52,26936118,50101179.48,0.0032,1
1,18,54,29789802,29491903.98,11915920.8,15788595.06,29491903.98,0.004,1
1,19,54,62544906,60668558.82,20639818.98,28770656.76,60668558.82,0.0033,1
1,20,54,76045932,53232152.4,25095157.56,38022966,53232152.4,0.0033,1
1,21,54,75076416,65316481.92,27778273.92,41292028.8,65316481.92,0.0037,1
1,22,54,88762662,54145223.82,33729811.56,46156584.24,54145223.82,0.0038,1
1,23,54,97346178,90531945.54,34071162.3,50620012.56,90531945.54,0.0035,1
1,24,54,28321434,24639647.58,8779644.54,13877502.66,24639647.58,0.0031,1
1,25,54,59024970,46039476.6,12395243.7,24200237.7,46039476.6,0.0021,1
1,26,54,39827484,27082689.12,7965496.8,18718917.48,27082689.12,0.002,1
1,27,54,76726278,64450073.52,19948832.28,43733978.46,64450073.52,0.0026,1
1,28,54,86551362,77030712.18,32889517.56,37217085.66,77030712.18,0.0038,1
1,29,54,106594650,79945987.5,42637860,60758950.5,79945987.5,0.004,1
1,30,54,34002288,33662265.12,6800457.6,18021212.64,33662265.12,0.002,1
1,31,54,56964924,56964924,18228775.68,27343163.52,56964924,0.0032,1
1,32,54,107690904,72152905.68,25845816.96,46307088.72,72152905.68,0.0024,1
1,33,54,87042654,55707298.56,20890236.96,45262180.08,55707298.56,0.0024,1
1,34,54,58987008,57807267.84,23594803.2,35392204.8,57807267.84,0.004,1
1,35,54,47265984,43957365.12,9453196.8,18906393.6,43957365.12,0.002,1
1,36,54,31049136,19560955.68,7141301.28,16456042.08,19560955.68,0.0023,1
1,37,54,104379570,101248182.9,34445258.1,58452559.2,101248182.9,0.0033,1
1,38,54,74507202,72271985.94,20116944.54,32038096.86,72271985.94,0.0027,1
1,39,54,43357032,38154188.16,14741390.88,17342812.8,38154188.16,0.0034,1
1,40,54,78469722,66699263.7,27464402.7,40019558.22,66699263.7,0.0035,1
1,41,54,102930966,89549940.42,40143076.74,59699960.28,89549940.42,0.0039,1
1,42,54,53883576,53344740.24,12393222.48,31252474.08,53344740.24,0.0023,1
1,43,54,91657818,69659941.68,27497345.4,44912330.82,69659941.68,0.003,1
1,44,54,82656666,77697266.04,28929833.1,39675199.68,77697266.04,0.0035,1
1,45,54,74874942,65889948.96,22462482.6,41181218.1,65889948.96,0.003,1
1,46,54,47543976,38510620.56,10459674.72,27100066.32,38510620.56,0.0022,1
1,47,54,29403918,23523134.4,8821175.4,13819841.46,23523134.4,0.003,1
1,48,54,55682694,43989328.26,21159423.72,32295962.52,43989328.26,0.0038,1
1,49,54,27532224,17895945.6,8534989.44,11838856.32,17895945.6,0.0031,1
1,50,54,72244764,65742735.24,22395876.84,32510143.8,65742735.24,0.0031,1
2,1,55,49689200,47701632,19378788,26335276,47701632,0.0039,1
2,2,55,100863840,82708348.8,36310982.4,55475112,82708348.8,0.0036,1
2,3,55,77574420,69816978,17066372.4,41114442.6,69816978,0.0022,1
2,4,55,101869900,61121940,31579669,49916251,61121940,0.0031,1
2,5,55,64385310,43782010.8,25754124,29617242.6,43782010.8,0.004,1
2,6,55,67948485,58435697.1,15628151.55,38730636.45,58435697.1,0.0023,1
2,7,55,85184770,82629226.9,22999887.9,48555318.9,82629226.9,0.0027,1
2,8,55,31677910,20907420.6,8869814.8,17739629.6,20907420.6,0.0028,1
2,9,55,54783025,50948213.25,18078398.25,31774154.5,50948213.25,0.0033,1
2,10,55,48097940,29820722.8,17796237.8,22125052.4,29820722.8,0.0037,1
2,11,55,30141650,25017569.5,10549577.5,13563742.5,25017569.5,0.0035,1
2,12,55,85532150,82110864,25659645,48753325.5,82110864,0.003,1
2,13,55,68446565,59548511.55,15058244.3,38330076.4,59548511.55,0.0022,1
2,14,54,92089494,65383540.74,20259688.68,55253696.4,65383540.74,0.0022,1
